CL:1001033	peritubular capillary endothelial cell	UBERON:0005272	peritubular capillary	MA:0002588	peritubular capillary
CL:1001036	vasa recta cell	UBERON:0004726	vasa recta	MA:0002595	renal medullary capillary
CL:1001045	kidney cortex artery cell	UBERON:0005268	renal cortex artery	MA:0002582	kidney cortex artery
CL:1001052	kidney cortex vein cell	UBERON:0005269	renal cortex vein	MA:0002592	kidney cortex vein
CL:1001096	kidney afferent arteriole endothelial cell	UBERON:0004639	afferent arteriole	MA:0002579	afferent arteriole
CL:1001097	kidney afferent arteriole smooth muscle cell	UBERON:0004639	afferent arteriole	MA:0002579	afferent arteriole
CL:1001099	kidney efferent arteriole endothelial cell	UBERON:0004640	efferent arteriole	MA:0002585	efferent arteriole
CL:1001100	kidney efferent arteriole smooth muscle cell	UBERON:0004640	efferent arteriole	MA:0002585	efferent arteriole
CL:1001106	kidney loop of henle thick ascending limb epithelial cell	UBERON:0001291	thick ascending limb of loop of Henle	MA:0001677	loop of henle ascending limb thick segment
CL:1001107	kidney loop of henle thin ascending limb epithelial cell	UBERON:0004193	loop of Henle ascending limb thin segment	MA:0001678	loop of henle ascending limb thin segment
CL:1001108	kidney loop of henle medullary thick ascending limb epithelial cell	UBERON:0006376	premacula segment of distal straight tubule	MA:0002628	distal straight tubule premacula segment
CL:1001109	kidney loop of henle cortical thick ascending limb epithelial cell	UBERON:0006854	distal straight tubule postmacula segment	MA:0002615	distal straight tubule postmacula segment
CL:1001111	kidney loop of henle thin descending limb epithelial cell	UBERON:0005096	descending thin limb	MA:0002625	loop of henle thin descending limb
CL:1001123	kidney outer medulla peritubular capillary cell	UBERON:0006341	outer renal medulla peritubular capillary	MA:0002589	kidney outer medulla peritubular capillary
CL:1001124	kidney cortex peritubular capillary cell	UBERON:0006851	renal cortex peritubular capillary	MA:0002590	kidney cortex peritubular capillary
CL:1001126	inner renal medulla vasa recta cell	UBERON:0004776	inner renal medulla vasa recta	MA:0002596	inner renal medulla vasa recta
CL:1001127	outer renal medulla vasa recta cell	UBERON:0004775	outer renal medulla vasa recta	MA:0002597	kidney outer medulla vasa recta
CL:1001135	arcuate artery cell	UBERON:0001552	kidney arcuate artery	MA:0002583	arcuate artery
CL:1001138	interlobular artery cell	UBERON:0004723	interlobular artery	MA:0002584	interlobular artery
CL:1001142	arcuate vein cell	UBERON:0004719	kidney arcuate vein	MA:0002593	arcuate vein
CL:1001145	interlobular vein cell	UBERON:0005168	interlobular vein	MA:0002594	interlobular vein
CL:1001213	arcuate artery endothelial cell	UBERON:0001552	kidney arcuate artery	MA:0002583	arcuate artery
CL:1001214	arcuate artery smooth muscle cell	UBERON:0001552	kidney arcuate artery	MA:0002583	arcuate artery
CL:1001216	interlobulary artery endothelial cell	UBERON:0004723	interlobular artery	MA:0002584	interlobular artery
CL:1001217	interlobulary artery smooth muscle cell	UBERON:0004723	interlobular artery	MA:0002584	interlobular artery
CL:1001220	arcuate vein endothelial cell	UBERON:0004719	kidney arcuate vein	MA:0002593	arcuate vein
CL:1001221	arcuate vein smooth muscle cell	UBERON:0004719	kidney arcuate vein	MA:0002593	arcuate vein
CL:1001223	interlobulary vein endothelial cell	UBERON:0005168	interlobular vein	MA:0002594	interlobular vein
CL:1001224	interlobulary vein smooth muscle cell	UBERON:0005168	interlobular vein	MA:0002594	interlobular vein
CL:1001225	kidney collecting duct cell	UBERON:0001232	collecting duct of renal tubule	MA:0000371	kidney collecting duct
CL:1001318	renal interstitial pericyte	UBERON:0002113	kidney	MA:0000368	kidney
CL:1001319	bladder cell	UBERON:0001255	urinary bladder	MA:0000380	urinary bladder
CL:1001320	urethra cell	UBERON:0000057	urethra	MA:0000379	urethra
CL:1001428	bladder urothelial cell	UBERON:0004645	urinary bladder urothelium	MA:0001693	urinary bladder urothelium
CL:1001430	urethra urothelial cell	UBERON:0004787	urethra urothelium	MA:0001687	urethra urothelium
CL:1001431	kidney collecting duct principal cell	UBERON:0001232	collecting duct of renal tubule	MA:0000371	kidney collecting duct
CL:1001432	kidney collecting duct intercalated cell	UBERON:0001232	collecting duct of renal tubule	MA:0000371	kidney collecting duct
CL:1001433	epithelial cell of exocrine pancreas	UBERON:0000017	exocrine pancreas	MA:0002415	exocrine pancreas
CL:1001434	olfactory bulb interneuron	UBERON:0002264	olfactory bulb	MA:0000194	main olfactory bulb
CL:1001435	periglomerular cell	UBERON:0005377	olfactory bulb glomerular layer	MA:0000970	olfactory bulb glomerular layer
CL:1001451	sensory neuron of dorsal root ganglion	UBERON:0000044	dorsal root ganglion	MA:0000231	spinal ganglion
CL:1001451	sensory neuron of dorsal root ganglion	UBERON:0000044	dorsal root ganglion	MA:0000232	dorsal root ganglion
CL:1001502	mitral cell	UBERON:0004186	olfactory bulb mitral cell layer	MA:0000973	olfactory bulb mitral cell layer
CL:1001503	olfactory bulb tufted cell	UBERON:0005376	olfactory bulb external plexiform layer	MA:0000969	olfactory bulb external plexiform layer
CL:1001505	parvocellular neurosecretory cell	UBERON:0001930	paraventricular nucleus of hypothalamus	MA:0000848	paraventricular hypothalamic nucleus
CL:1001516	intestinal enteroendocrine cell	UBERON:0001242	intestinal mucosa	MA:0001537	intestine mucosa
CL:1001517	stomach enteroendocrine cell	UBERON:0001160	fundus of stomach	MA:0001612	stomach fundus
CL:1001561	vomeronasal sensory neuron	UBERON:0002255	vomeronasal organ	MA:0000289	vomeronasal organ
CL:1001566	bronchioalveolar stem cells	UBERON:0000115	lung epithelium	MA:0001783	lung epithelium
CL:1001567	lung endothelial cell	UBERON:0002048	lung	MA:0000415	lung
CL:1001568	pulmonary artery endothelial cell	UBERON:0002012	pulmonary artery	MA:0002031	pulmonary artery
CL:1001569	hippocampal interneuron	UBERON:0001954	Ammon's horn	MA:0000191	hippocampus
CL:1001571	hippocampal pyramidal neuron	UBERON:0001954	Ammon's horn	MA:0000191	hippocampus
CL:1001571	hippocampal pyramidal neuron	UBERON:0002313	hippocampus pyramidal layer	MA:0000956	hippocampus pyramidal layer
CL:1001572	colon endothelial cell	UBERON:0001155	colon	MA:0000335	colon
CL:1001573	nasopharyngeal epithelial cell	UBERON:0001728	nasopharynx	MA:0000443	nasopharynx
CL:1001573	nasopharyngeal epithelial cell	UBERON:0001951	epithelium of nasopharynx	MA:0001865	nasopharynx epithelium
CL:1001575	uterine cervix squamous cell	UBERON:0000002	uterine cervix	MA:0000392	uterine cervix
CL:1001575	uterine cervix squamous cell	UBERON:0004801	cervix epithelium	MA:0001724	cervix epithelium
CL:1001576	oral mucosa squamous cell	UBERON:0002424	oral epithelium	MA:0000344	oral epithelium
CL:1001577	tonsil squamous cell	UBERON:0002372	tonsil	MA:0000143	tonsil
CL:1001578	vagina squamous cell	UBERON:0000996	vagina	MA:0000394	vagina
CL:1001578	vagina squamous cell	UBERON:0001344	epithelium of vagina	MA:0001730	vagina epithelium
CL:1001579	cerebral cortex glial cell	UBERON:0000956	cerebral cortex	MA:0000185	cerebral cortex
CL:1001580	hippocampus glial cell	UBERON:0001954	Ammon's horn	MA:0000191	hippocampus
CL:1001581	lateral ventricle glial cell	UBERON:0002285	telencephalic ventricle	MA:0000192	lateral ventricle
CL:1001582	lateral ventricle neuron	UBERON:0002285	telencephalic ventricle	MA:0000192	lateral ventricle
CL:1001585	appendix glandular cell	UBERON:0001154	vermiform appendix	MA:0001540	appendix
CL:1001586	mammary gland glandular cell	UBERON:0001911	mammary gland	MA:0000145	mammary gland
CL:1001586	mammary gland glandular cell	UBERON:0003244	epithelium of mammary gland	MA:0000792	mammary gland epithelium
CL:1001587	uterine cervix glandular cell	UBERON:0000002	uterine cervix	MA:0000392	uterine cervix
CL:1001587	uterine cervix glandular cell	UBERON:0004801	cervix epithelium	MA:0001724	cervix epithelium
CL:1001588	colon glandular cell	UBERON:0000397	colonic epithelium	MA:0003195	colon epithelium
CL:1001588	colon glandular cell	UBERON:0001155	colon	MA:0000335	colon
CL:1001589	duodenum glandular cell	UBERON:0002114	duodenum	MA:0000338	duodenum
CL:1001589	duodenum glandular cell	UBERON:0008346	duodenal epithelium	MA:0003208	duodenum epithelium
CL:1001590	epididymis glandular cell	UBERON:0001301	epididymis	MA:0000397	epididymis
CL:1001590	epididymis glandular cell	UBERON:0004544	epididymis epithelium	MA:0002825	epididymis epithelium
CL:1001591	oviduct glandular cell	UBERON:0004804	oviduct epithelium	MA:0001718	oviduct epithelium
CL:1001592	gall bladder glandular cell	UBERON:0002029	epithelium of gall bladder	MA:0001632	gall bladder epithelium
CL:1001592	gall bladder glandular cell	UBERON:0002110	gall bladder	MA:0000356	gall bladder
CL:1001593	parathyroid glandular cell	UBERON:0001132	parathyroid gland	MA:0000128	parathyroid gland
CL:1001595	rectum glandular cell	UBERON:0001052	rectum	MA:0000336	rectum
CL:1001595	rectum glandular cell	UBERON:0003354	epithelium of rectum	MA:0003219	rectum epithelium
CL:1001596	salivary gland glandular cell	UBERON:0001044	saliva-secreting gland	MA:0000346	salivary gland
CL:1001596	salivary gland glandular cell	UBERON:0004809	salivary gland epithelium	MA:0001587	salivary gland epithelium
CL:1001597	seminal vesicle glandular cell	UBERON:0000998	seminal vesicle	MA:0000410	seminal vesicle
CL:1001597	seminal vesicle glandular cell	UBERON:0004805	seminal vesicle epithelium	MA:0001745	seminal vesicle epithelium
CL:1001598	small intestine glandular cell	UBERON:0001902	epithelium of small intestine	MA:0001553	small intestine epithelium
CL:1001598	small intestine glandular cell	UBERON:0002108	small intestine	MA:0000337	small intestine
CL:1001599	pancreas exocrine glandular cell	UBERON:0000017	exocrine pancreas	MA:0002415	exocrine pancreas
CL:1001601	adrenal gland glandular cell	UBERON:0001235	adrenal cortex	MA:0000118	adrenal gland cortex
CL:1001602	cerebral cortex endothelial cell	UBERON:0000956	cerebral cortex	MA:0000185	cerebral cortex
CL:1001603	lung macrophage	UBERON:0002048	lung	MA:0000415	lung
CL:1001606	foreskin keratinocyte	UBERON:0001332	prepuce of penis	MA:0000407	prepuce
CL:1001607	articular chondrocyte	UBERON:0010996	articular cartilage of joint	MA:0000487	articular cartilage
CL:1001608	foreskin fibroblast	UBERON:0001332	prepuce of penis	MA:0000407	prepuce
CL:1001609	muscle fibroblast	UBERON:0001630	muscle organ	MA:0000015	muscle organ
CL:1001610	bone marrow hematopoietic cell	UBERON:0002371	bone marrow	MA:0000134	bone marrow
CL:1001611	cerebellar neuron	UBERON:0002037	cerebellum	MA:0000198	cerebellum
CL:2000000	epidermal melanocyte	UBERON:0001003	skin epidermis	MA:0000153	epidermis
CL:2000001	peripheral blood mononuclear cell	UBERON:0000178	blood	MA:0000059	blood
CL:2000002	decidua cell	UBERON:0002450	decidua	MA:0001722	decidua
CL:2000004	pituitary gland cell	UBERON:0000007	pituitary gland	MA:0000176	pituitary gland
CL:2000005	brain macroglial cell	UBERON:0000955	brain	MA:0000168	brain
CL:2000006	tonsil germinal center B cell	UBERON:0002372	tonsil	MA:0000143	tonsil
CL:2000007	articular chondrocyte of knee joint	UBERON:0001485	knee joint	MA:0000471	knee joint
CL:2000010	dermis blood vessel endothelial cell	UBERON:0002067	dermis	MA:0000152	dermis
CL:2000011	dermis lymphatic vessel endothelial cell	UBERON:0002067	dermis	MA:0000152	dermis
CL:2000012	fibroblast of pedal digit skin	UBERON:0003530	pedal digit skin	MA:0000650	foot digit skin
CL:2000013	fibroblast of skin of abdomen	UBERON:0001416	skin of abdomen	MA:0000523	abdomen skin
CL:2000014	fibroblast of upper leg skin	UBERON:0004262	upper leg skin	MA:0000686	upper leg skin
CL:2000015	fibroblast of arm	UBERON:0001460	arm	MA:0000033	arm
CL:2000017	fibroblast of peridontal ligament	UBERON:0008266	periodontal ligament	MA:0002467	periodontal ligament
CL:2000018	endothelial cell of coronary artery	UBERON:0001621	coronary artery	MA:0002453	coronary artery
CL:2000021	sebaceous gland native cell	UBERON:0001821	sebaceous gland	MA:0002565	sebaceous gland
CL:2000022	cardiac septum native cell	UBERON:0002099	cardiac septum	MA:0000083	heart septum
CL:2000023	spinal cord ventral column interneuron	UBERON:0005375	spinal cord ventral column	MA:0002751	spinal cord ventral column
CL:2000025	spinal cord oligodendrocyte	UBERON:0002240	spinal cord	MA:0000216	spinal cord
CL:2000027	cerebellum basket cell	UBERON:0002037	cerebellum	MA:0000198	cerebellum
CL:2000028	cerebellum glutamatergic neuron	UBERON:0002037	cerebellum	MA:0000198	cerebellum
CL:2000029	central nervous system neuron	UBERON:0001017	central nervous system	MA:0000167	central nervous system
CL:2000030	hypothalamus native cell	UBERON:0001898	hypothalamus	MA:0000173	hypothalamus
CL:2000032	peripheral nervous system neuron	UBERON:0000010	peripheral nervous system	MA:0000218	peripheral nervous system
CL:2000033	limb basal cell of epidermis	UBERON:0002101	limb	MA:0000007	limb
CL:2000040	bladder microvascular endothelial cell	UBERON:0001255	urinary bladder	MA:0000380	urinary bladder
CL:2000043	brain pericyte	UBERON:0000955	brain	MA:0000168	brain
CL:2000044	brain microvascular endothelial cell	UBERON:0000955	brain	MA:0000168	brain
CL:2000045	foreskin melanocyte	UBERON:0001332	prepuce of penis	MA:0000407	prepuce
CL:2000046	ventricular cardiac muscle cell	UBERON:0002082	cardiac ventricle	MA:0000091	heart ventricle
